depth(m)	initial_age(kiloyear)
46.15	1652.87
46.15	1652.87
46.26	1656.79
46.35	1659.99
46.35	1659.99
46.43	1662.84
46.5	1665.33
46.57	1667.82
46.64	1670.32
46.73	1673.76
46.85	1678.64
47.0	1684.74
47.14	1690.43
47.25	1694.9
47.33	1698.15
47.38	1700.19
47.43	1702.22
47.51	1705.48
47.6	1709.14
47.6	1709.14
47.62	1709.95
47.69	1712.8
47.7	1713.21
47.76	1715.65
47.83	1718.49
47.92	1722.15
48.03	1726.63
48.17	1732.32
48.29	1737.2
48.39	1741.27
48.47	1744.52
48.54	1747.37
48.63	1751.03
48.71	1754.29
48.82	1758.76
49.02	1766.9
49.12	1770.97
49.21	1774.63
49.3	1777.98
49.41	1781.9
49.52	1785.81
49.63	1789.29
49.82	1795.21
50.0	1800.81
50.1	1803.93
50.2	1807.04
50.31	1810.47
50.41	1813.58
50.51	1816.54
50.6	1819.21
50.7	1822.09
50.81	1825.22
50.91	1828.07
51.02	1831.2
51.07	1832.63
51.07	1832.63
51.2	1836.33
51.33	1840.03
51.33	1840.03
51.46	1843.73
51.59	1847.43
51.8	1853.41
51.88	1855.69
51.97	1858.26
52.1	1861.96
52.17	1863.95
52.25	1866.23
52.34	1868.79
52.44	1871.64
52.56	1875.05
52.72	1879.61
52.88	1884.17
53.03	1888.44
53.15	1891.85
53.26	1894.99
53.35	1897.55
53.43	1899.83
53.5	1901.82
53.58	1904.1
53.65	1906.09
53.72	1908.08
53.73	1908.37
53.73	1908.37
53.8	1910.36
53.89	1912.92
53.89	1912.92
53.97	1915.2
54.06	1917.76
54.15	1920.33
54.24	1922.89
54.55	1931.72
54.87	1940.75
54.98	1943.69
55.08	1946.36
55.18	1949.02
55.29	1951.96
55.29	1951.96
55.4	1954.89
55.51	1957.83
55.63	1961.03
55.84	1966.64
55.95	1969.57
56.05	1972.24
56.15	1974.91
56.26	1977.85
56.37	1980.78
56.49	1983.99
56.62	1987.46
56.62	1987.46
56.73	1990.39
56.73	1990.39
56.84	1993.33
56.94	1996.0
56.94	1996.0
57.03	1998.4
57.03	1998.4
57.03	1998.4
57.12	2000.81
57.12	2000.81
57.2	2002.94
57.29	2005.34
57.39	2008.01
57.39	2008.01
57.49	2010.68
57.59	2013.35
57.59	2013.35
57.7	2016.29
57.7	2016.29
57.82	2019.49
57.92	2022.16
58.03	2025.1
58.22	2030.07
58.3	2031.97
58.31	2032.18
58.39	2033.89
58.48	2035.81
58.57	2037.73
58.67	2039.87
58.77	2042.0
58.88	2044.35
59.0	2046.92
59.12	2049.48
59.23	2051.83
59.34	2054.18
59.44	2056.31
59.53	2058.23
59.62	2060.16
59.71	2062.08
59.81	2064.33
59.84	2065.05
59.91	2066.83
59.95	2067.9
60.02	2069.78
60.06	2070.92
60.17	2074.05
60.3	2077.87
60.42	2081.44
60.52	2084.55
60.61	2087.36
60.7	2090.16
60.79	2093.55
60.9	2098.03
61.0	2102.1
61.09	2105.94
61.09	2105.94
61.1	2106.36
61.19	2110.21
61.27	2113.62
61.36	2117.47
61.36	2117.47
61.47	2122.17
61.47	2122.17
61.61	2128.15
61.61	2128.15
61.77	2134.98
62.0	2144.8
62.07	2147.79
62.12	2149.93
62.17	2152.06
62.23	2154.63
62.31	2158.04
62.42	2162.74
62.57	2169.15
62.73	2175.98
62.86	2181.53
62.95	2185.38
63.02	2188.37
63.08	2190.93
63.16	2194.35
63.24	2197.77
63.34	2202.03
63.35	2202.46
63.49	2208.43
63.67	2216.12
63.78	2220.82
63.85	2223.81
63.91	2226.37
63.91	2226.37
63.96	2228.51
64.0	2230.21
64.07	2233.2
64.07	2233.2
64.19	2238.33
64.4	2247.3
64.58	2254.99
64.69	2259.69
64.87	2267.37
65.09	2276.77
65.19	2281.04
65.19	2281.04
65.27	2284.46
65.34	2287.45
65.34	2287.45
65.34	2287.45
65.39	2289.58
65.45	2292.14
65.52	2295.13
65.62	2299.4
65.62	2299.4
65.62	2299.4
65.73	2304.1
65.85	2309.23
65.96	2313.93
65.96	2313.93
65.96	2313.93
66.04	2317.34
66.13	2321.19
66.22	2325.03
66.22	2325.03
66.33	2329.73
66.45	2334.85
66.56	2339.55
66.65	2343.4
66.65	2343.4
66.74	2347.24
66.81	2350.23
66.81	2350.23
66.91	2354.5
66.91	2354.5
66.91	2354.5
67.02	2359.2
67.14	2364.32
67.15	2364.75
67.25	2369.02
67.34	2372.87
67.41	2375.82
67.48	2378.67
67.56	2381.92
67.67	2386.4
67.82	2392.5
67.96	2398.19
