Depth	d18O
43.24	4.38
43.34	4.313
43.44	4.473
43.54	4.402
43.64	4.08
43.74	4.224
43.84	4.159
43.94	4.117
44.04	3.789
44.14	4.485
44.24	4.053
44.34	3.742
44.44	3.886
44.54	3.978
44.64	3.931
44.74	4.09
44.84	3.773
44.94	3.6
45.04	3.422
45.34	3.467
45.44	3.881
45.54	3.586
45.64	4.053
46.04	4.612
46.14	4.314
46.24	4.727
46.34	4.558
46.44	4.503
46.54	4.53
46.64	4.335
46.74	4.358
46.86	4.337
46.96	4.327
47.06	4.365
47.16	4.482
47.46	4.319
47.56	4.116
47.66	4.053
47.76	3.992
47.86	4.135
47.96	4.078
48.06	4.092
48.16	4.13
48.26	4.291
48.46	4.384
48.66	3.794
48.76	4.023
48.86	3.818
48.96	3.817
49.16	3.679
49.26	3.547
49.36	3.65
49.46	3.41
49.56	3.44
49.66	3.313
49.76	3.218
49.86	3.476
49.96	4.114
50.16	4.181
50.26	3.952
50.36	3.776
50.46	3.773
50.56	3.843
50.66	3.317
50.76	4.065
50.86	3.9
50.96	3.986
51.06	4.084
51.16	3.899
51.26	3.868
51.36	4.041
51.46	3.761
51.66	4.217
51.76	4.193
51.96	3.896
52.06	3.945
52.16	3.918
52.26	3.615
52.36	3.668
52.46	3.819
52.56	3.769
52.66	4.211
52.76	4.23
52.86	4.286
52.96	4.158
53.06	4.105
53.16	4.162
53.26	4.128
53.36	4.196
53.46	4.061
53.56	3.891
53.66	4.17
53.76	4.095
53.86	3.899
53.96	3.828
54.06	3.349
54.16	3.298
54.26	3.226
54.36	3.305
54.56	3.851
54.76	3.959
54.86	4.002
54.96	4.015
55.06	4.042
55.16	3.871
55.36	4.34
55.46	4.32
55.66	3.968
55.76	3.737
55.86	3.883
55.96	3.72
56.06	4.154
56.16	4.057
56.36	4.362
56.56	4.295
56.66	4.305
56.76	4.337
56.86	3.819
56.96	4.053
57.16	4.066
57.26	3.821
57.36	4.025
57.56	3.992
57.76	3.765
57.86	3.678
57.96	3.625
58.06	3.655
58.16	3.509
58.26	3.469
58.36	3.783
58.46	3.885
58.56	4.008
59.06	3.672
59.36	4.183
59.46	4.327
59.56	4.312
59.66	4.332
59.86	4.384
59.96	4.298
60.06	4.187
60.16	4.116
60.26	3.893
60.36	3.846
60.56	3.609
60.66	3.386
60.86	3.501
60.96	3.478
61.06	3.293
61.16	3.387
61.26	3.246
61.56	4.051
61.66	4.318
61.76	4.291
61.86	4.174
61.96	3.752
62.06	4.307
62.16	4.338
62.26	4.134
62.36	4.208
62.46	4.24
62.56	3.98
62.66	3.926
62.76	3.707
62.86	3.752
62.96	3.629
63.06	3.625
63.16	3.638
63.26	2.997
63.36	3.889
63.46	4.163
63.56	4.174
63.66	3.587
63.76	4.268
63.86	3.986
63.96	4.879
64.06	4.146
64.26	3.363
64.36	3.937
64.66	3.62
64.96	3.954
65.06	4.102
65.16	4.112
65.26	4.138
65.36	4.0
65.46	4.206
65.56	4.226
65.66	4.274
65.76	4.027
65.86	4.135
65.96	3.964
66.06	4.094
66.16	3.459
66.26	3.133
66.36	3.191
66.76	3.991
66.86	4.224
66.96	4.144
67.06	3.983
67.16	4.479
67.26	3.939
67.36	4.2
67.46	4.112
67.56	3.986
67.66	3.722
67.86	3.691
67.96	3.556
68.06	3.524
68.26	3.67
68.42	3.528
68.52	3.699
68.62	4.035
68.72	4.034
68.92	4.364
69.12	3.942
69.22	3.973
69.32	3.963
69.42	3.822
69.52	3.662
69.62	3.46
69.72	3.573
69.82	3.507
70.12	3.31
70.22	3.338
70.42	3.256
70.52	3.712
70.72	4.477
70.82	4.444
70.92	4.304
71.02	4.448
71.22	4.114
71.32	3.932
71.42	3.731
71.52	3.787
71.62	3.469
71.72	3.668
71.82	3.801
71.92	3.357
72.02	3.769
72.12	3.643
72.22	3.462
72.32	2.69
72.42	4.312
72.52	4.54
72.62	4.571
72.72	4.437
72.82	4.533
72.92	4.474
73.02	4.449
73.12	4.184
73.22	3.88
73.32	3.955
73.42	3.789
73.52	3.678
73.62	4.042
73.72	3.964
73.82	4.603
73.92	4.386
74.02	4.565
74.12	4.509
74.22	4.624
74.32	4.477
74.42	4.45
74.52	4.22
74.62	4.172
74.72	4.031
74.82	3.971
74.92	3.959
75.02	4.012
75.12	4.222
75.22	4.12
75.32	3.861
75.42	3.553
75.52	3.772
75.62	3.956
75.72	3.763
75.82	3.884
75.92	4.417
76.02	4.392
76.12	4.329
76.24	4.056
76.34	4.13
76.44	3.983
76.54	3.943
76.64	3.734
76.84	4.114
76.94	4.063
77.04	3.847
77.14	3.653
77.24	3.539
77.34	3.554
77.44	3.35
77.54	3.824
77.84	3.921
77.94	3.776
78.04	3.853
78.14	3.651
78.24	3.696
78.34	3.6
78.44	3.756
78.54	3.654
78.64	3.713
78.74	3.707
78.94	3.531
79.04	4.323
79.14	4.154
79.24	4.165
79.34	4.393
79.48	4.084
79.58	4.174
79.68	4.228
79.78	4.283
79.88	3.905
79.98	4.32
80.08	4.147
80.18	4.232
80.28	4.112
80.38	3.995
80.48	3.731
80.58	3.588
80.68	3.426
80.78	3.775
80.88	3.708
80.98	3.675
81.08	3.755
81.18	3.859
81.28	3.85
81.38	3.753
81.48	3.807
81.58	3.792
81.68	4.36
81.78	4.23
81.88	4.127
81.98	4.087
82.08	4.168
82.18	3.958
82.28	3.781
82.38	3.821
82.48	3.561
82.58	3.591
82.68	3.583
82.78	3.934
82.88	4.0
82.98	3.903
83.08	3.76
83.18	3.905
83.28	3.668
83.38	3.814
83.48	3.476
83.58	3.56
83.68	3.845
83.78	3.65
83.88	3.731
83.98	3.661
84.08	3.799
84.18	4.049
84.28	3.624
84.38	3.496
84.48	3.58
84.58	3.74
84.68	3.322
84.78	3.373
84.88	3.705
84.98	3.87
85.08	3.485
85.18	3.737
85.28	3.804
85.38	3.833
85.48	3.84
85.58	3.996
85.68	4.169
85.78	4.21
85.88	3.947
85.98	3.783
86.08	4.215
86.18	3.903
86.28	3.917
86.38	3.713
86.48	3.712
86.58	3.543
86.68	3.669
86.78	3.37
86.88	3.644
86.98	3.576
87.08	3.633
87.18	3.608
87.28	3.65
87.38	3.497
87.48	3.518
87.58	3.401
87.68	3.775
87.78	3.862
87.88	4.051
87.98	3.973
88.08	3.859
88.18	3.638
88.28	3.718
88.38	3.78
88.48	3.615
88.58	3.738
88.68	3.686
88.78	3.85
88.88	3.785
88.98	3.703
89.08	3.7
89.18	3.768
89.28	3.768
89.38	3.528
89.48	3.696
89.58	3.744
89.68	3.709
89.78	3.573
89.88	3.576
89.92	3.507
90.02	3.674
90.12	3.571
90.22	3.569
90.32	3.752
90.42	3.856
90.52	3.768
90.62	4.019
90.72	4.193
90.82	4.058
90.92	4.229
91.02	3.972
91.12	4.159
91.22	3.89
91.32	3.949
91.42	3.975
91.52	3.755
91.62	3.744
91.72	3.756
91.82	3.72
91.92	3.523
92.02	3.725
92.12	3.602
92.22	3.397
92.32	3.502
92.42	3.519
92.52	3.327
92.62	3.411
92.72	3.439
92.82	3.819
92.92	3.963
93.02	3.895
93.12	3.866
93.22	3.904
93.32	3.844
93.42	3.854
93.52	3.826
93.62	3.741
93.72	3.523
93.82	3.424
93.92	3.31
94.02	3.245
94.12	3.338
94.22	3.327
94.32	3.453
94.42	3.534
94.52	3.422
94.62	3.871
94.72	4.064
94.82	3.836
94.92	3.74
95.02	3.903
95.12	3.721
95.22	3.677
95.32	4.227
95.52	3.442
95.62	3.453
95.72	3.276
95.82	3.147
95.92	3.414
96.02	3.51
96.12	3.596
96.22	3.755
96.32	3.541
96.42	3.673
96.52	3.696
96.62	4.003
96.72	3.825
96.82	3.141
96.92	3.622
97.02	3.653
97.12	3.681
97.22	3.472
97.32	3.832
97.42	3.96
97.52	3.964
97.62	4.145
97.72	4.226
97.82	4.145
97.92	4.093
98.02	4.258
98.12	4.314
98.3	3.961
98.4	4.16
98.5	4.123
98.6	3.784
98.7	4.02
98.8	3.766
98.9	3.808
99.0	3.75
99.1	3.563
99.2	3.484
99.3	3.689
99.4	3.634
99.5	3.732
99.6	3.651
99.7	3.629
99.8	3.491
99.9	3.622
100.0	3.822
100.1	3.504
100.2	3.724
100.3	3.853
100.4	3.67
100.5	3.397
100.6	3.446
100.7	3.528
100.8	3.492
100.9	3.528
101.0	3.854
101.1	3.836
101.2	3.959
101.3	4.38
101.4	4.155
101.5	4.388
101.6	4.232
101.7	4.249
101.8	4.18
101.9	4.158
102.0	4.263
102.1	4.03
102.2	3.918
102.3	3.735
102.4	3.908
102.5	3.627
102.6	3.548
102.7	3.337
102.8	3.658
102.9	3.501
103.0	3.692
103.1	3.577
103.2	3.757
103.3	3.99
103.4	4.001
103.5	3.993
103.6	3.727
103.7	3.89
103.9	3.599
104.0	3.487
104.1	3.57
104.2	3.589
104.3	3.6
104.4	3.334
104.5	3.347
104.6	3.471
104.7	3.307
104.8	3.533
104.9	3.463
105.08	4.099
105.18	3.966
105.28	3.769
105.38	3.676
105.48	3.765
105.68	3.436
105.78	3.306
105.88	3.398
106.48	4.078
106.58	4.115
106.68	4.228
106.78	4.021
106.88	3.961
106.98	3.825
107.08	3.558
107.18	3.545
107.28	3.497
107.38	3.442
107.48	3.37
107.58	3.386
107.68	3.526
107.78	3.714
107.88	3.737
107.98	3.878
108.08	3.817
108.18	3.786
108.28	3.803
108.38	3.591
108.48	3.96
108.58	3.917
108.68	3.656
108.88	3.313
108.98	3.15
109.04	3.151
109.18	3.165
109.28	3.312
109.38	3.43
109.48	3.933
109.58	3.941
109.7	3.967
109.78	3.583
109.88	3.745
109.98	3.694
110.08	3.698
110.18	3.74
110.38	3.477
110.44	3.302
110.48	3.309
110.54	3.321
110.58	2.994
110.64	3.149
110.68	3.298
110.74	4.421
110.78	2.727
110.88	2.996
