Depth	d18O
28.2	3.55
28.25	3.46
28.3	3.61
28.35	3.67
28.4	3.55
28.45	3.55
28.5	3.56
28.55	3.68
28.6	3.42
28.65	3.27
28.7	3.43
28.75	3.16
28.8	3.43
28.85	3.44
28.9	3.43
28.95	3.4
29.0	3.48
29.05	3.54
29.1	3.28
29.15	3.95
29.2	3.8
29.25	3.51
29.3	3.68
29.4	3.68
29.45	3.09
29.5	3.33
29.55	3.26
29.6	3.05
29.65	3.15
29.7	3.06
29.75	3.01
29.8	3.3
29.85	3.43
29.9	3.53
29.95	3.31
30.0	4.13
30.05	4.38
30.1	3.95
30.15	3.89
30.2	3.85
30.25	3.69
30.3	3.52
30.35	3.62
30.4	3.92
30.45	3.86
30.5	4.15
30.55	4.18
30.6	4.02
30.65	3.94
30.7	3.9
30.75	3.72
30.8	3.79
30.85	3.39
30.9	3.43
30.95	3.48
31.0	3.46
31.05	3.48
31.1	3.84
31.15	3.75
31.2	3.84
31.25	3.82
31.3	3.57
31.35	3.57
31.4	3.68
31.45	3.77
31.5	3.23
31.55	3.19
31.6	3.4
31.65	3.33
31.7	3.62
31.75	3.55
31.8	3.78
31.85	3.71
31.9	4.04
31.95	3.9
32.0	3.78
32.05	3.64
32.1	3.57
32.15	3.54
32.2	3.48
32.25	3.4
32.3	3.31
32.35	3.88
32.4	3.91
32.5	3.81
32.55	3.52
32.6	3.73
32.65	3.61
32.7	3.58
32.75	3.44
32.8	3.42
32.85	3.34
32.9	3.39
32.95	3.1
33.0	3.0
33.05	3.04
33.1	3.06
33.15	3.05
33.2	3.2
33.25	3.12
33.3	3.08
33.35	3.01
33.4	3.09
33.45	3.42
33.5	3.19
33.55	3.2
33.6	3.15
33.65	3.17
33.7	3.22
33.75	3.3
33.8	3.17
33.85	3.02
33.9	3.12
33.95	3.42
34.0	3.67
34.05	3.27
34.1	4.09
34.15	3.29
34.2	3.18
34.25	3.38
34.3	3.16
34.35	3.11
34.4	3.45
34.45	3.23
34.5	3.77
34.55	3.99
34.6	3.87
34.65	3.74
34.7	3.37
34.75	3.55
34.8	3.41
34.85	3.44
34.9	3.42
34.95	3.44
35.0	3.54
35.05	3.56
35.1	3.61
35.15	3.66
35.2	3.65
35.25	3.98
35.35	3.66
35.4	3.92
35.5	3.74
35.55	3.79
35.6	3.46
35.65	3.37
35.7	3.44
35.75	3.45
35.8	3.48
35.83	3.41
35.88	3.44
35.93	3.4
36.03	3.41
36.08	3.42
36.13	3.33
36.18	3.48
36.23	3.37
36.28	3.53
36.38	3.35
36.43	3.34
36.48	3.27
36.53	3.28
36.58	3.39
36.63	3.31
36.68	3.45
36.73	3.62
36.78	3.56
36.83	3.48
36.88	3.44
36.93	3.41
36.98	3.42
37.03	3.42
37.08	3.31
37.13	3.26
37.18	3.52
37.23	3.37
37.28	3.45
37.33	3.24
37.38	3.64
37.43	3.52
37.48	3.65
37.58	3.7
37.63	3.57
37.68	3.61
37.73	3.95
37.78	3.19
37.83	3.48
37.88	3.47
37.93	3.45
37.98	3.45
38.03	3.52
38.08	3.45
38.13	3.43
38.18	3.5
38.23	3.46
38.28	3.6
38.33	3.52
38.38	3.52
38.43	3.42
38.48	3.96
38.53	3.5
38.58	3.68
38.63	3.67
38.68	3.67
38.73	3.72
38.78	3.81
38.83	3.61
38.88	3.93
38.93	3.57
38.98	3.88
39.03	4.03
39.08	3.98
39.13	3.77
39.2	3.57
39.25	3.73
39.3	3.63
39.35	3.51
39.4	3.45
39.45	3.38
39.5	3.55
39.55	3.3
39.65	3.08
39.7	3.11
39.75	3.2
39.8	3.27
39.85	3.22
39.9	3.27
39.95	3.23
40.0	3.32
40.05	3.5
40.1	3.25
40.15	3.46
40.2	3.36
40.25	3.4
40.3	3.49
40.35	3.65
40.4	3.78
40.45	3.51
40.5	3.52
40.55	3.09
40.6	3.23
40.65	3.09
40.7	3.31
40.75	3.29
40.8	3.11
40.85	3.18
40.9	3.11
40.95	3.26
41.0	3.14
41.05	3.08
41.1	3.78
41.15	3.25
41.2	3.46
41.25	3.47
41.3	3.52
41.35	3.35
41.4	3.44
41.45	3.38
41.5	3.4
41.55	3.49
41.6	3.6
41.65	3.46
41.7	3.6
41.75	3.36
41.8	3.43
41.85	3.19
41.9	3.26
41.95	3.19
42.0	3.12
42.05	3.2
42.1	3.23
42.15	3.27
42.2	3.36
42.25	3.53
42.3	3.46
42.35	3.4
42.4	3.45
42.45	3.82
42.5	3.42
42.55	3.37
42.6	3.36
42.65	3.36
42.7	3.43
42.75	3.38
42.8	3.35
42.85	3.34
42.9	3.35
42.95	3.28
43.0	3.28
43.05	3.28
43.1	3.35
43.15	3.29
43.2	3.15
43.25	3.45
43.3	3.26
43.35	3.22
43.4	3.41
43.45	3.43
43.5	3.47
43.55	3.4
43.6	3.29
43.65	3.24
43.7	3.22
43.75	3.44
43.8	3.25
43.85	3.14
43.9	3.23
43.95	3.12
44.0	3.21
44.05	3.17
44.1	3.44
44.15	3.55
44.2	3.05
44.25	3.2
44.3	3.25
44.35	3.16
44.4	3.14
44.45	3.16
44.5	3.2
44.55	3.29
44.6	3.06
44.65	3.32
44.7	3.36
44.75	3.37
44.8	3.44
44.85	3.52
44.9	3.5
44.95	3.44
45.0	3.37
45.05	3.54
45.1	3.49
45.15	3.41
45.2	3.44
45.25	3.26
45.3	3.49
45.35	3.33
45.4	3.41
45.45	3.43
45.5	2.77
45.55	3.48
45.6	3.55
45.65	3.43
45.7	3.87
45.75	3.78
45.8	3.83
45.85	3.85
45.9	3.78
45.95	3.74
46.05	3.86
46.1	3.64
46.15	3.74
46.2	3.54
46.25	3.54
46.3	3.68
46.35	3.52
46.4	3.73
46.44	3.39
46.5	3.56
46.55	3.44
46.6	3.33
46.65	3.27
46.7	3.38
46.75	3.37
46.8	3.41
46.85	3.39
46.9	3.37
46.95	3.32
47.0	3.29
47.05	3.49
47.1	3.25
47.15	3.42
47.2	3.54
47.25	3.32
47.3	3.22
47.35	3.22
47.4	3.28
47.45	3.15
47.5	3.09
47.55	3.08
47.6	3.23
47.65	3.08
47.7	3.68
47.75	3.89
47.8	3.93
47.85	3.73
47.9	3.75
47.95	3.69
48.0	3.51
48.05	3.46
48.1	3.37
48.15	3.55
48.2	3.47
48.25	3.21
48.3	3.24
48.35	3.21
48.4	3.21
48.45	3.29
48.5	3.22
48.55	3.37
48.6	3.62
48.65	3.26
48.7	3.49
48.75	3.47
48.8	3.63
48.85	3.52
48.9	3.32
48.95	3.33
49.0	3.2
49.05	3.12
49.1	3.21
49.15	3.21
49.2	3.06
49.25	3.3
49.3	3.15
49.35	3.28
49.4	3.24
49.45	3.66
49.5	3.86
49.55	3.25
49.6	3.32
49.65	3.08
49.7	2.94
49.75	2.7
49.8	3.25
49.85	3.16
49.9	3.41
49.95	3.37
50.0	3.59
50.03	3.75
50.08	3.66
50.13	3.39
50.18	3.23
50.23	3.24
50.28	3.15
50.33	3.09
50.38	3.17
50.43	3.12
50.48	3.23
50.53	3.35
50.58	3.24
50.63	3.3
50.68	3.58
50.73	3.69
50.78	3.83
50.83	3.61
50.88	3.14
50.93	3.32
50.98	3.24
51.03	3.09
51.08	3.04
51.13	3.11
51.18	3.06
51.23	2.96
51.28	3.0
51.33	2.98
51.38	2.89
51.43	3.33
51.48	3.28
51.53	3.27
51.58	3.05
51.63	3.02
51.68	3.28
51.73	3.02
51.78	3.05
51.83	3.04
51.88	3.3
51.93	3.33
51.98	3.22
52.03	3.16
52.13	3.49
52.18	3.73
52.23	4.23
52.33	4.06
52.38	3.99
52.43	4.07
52.53	3.58
52.58	3.65
52.63	3.19
52.68	3.14
52.78	3.07
52.83	3.07
52.88	3.06
52.93	3.21
52.98	3.27
53.03	3.37
53.08	3.51
53.13	3.52
53.18	3.51
53.23	3.55
53.28	3.74
53.33	3.55
53.38	3.42
53.43	3.34
53.48	3.39
53.53	3.29
53.58	3.31
53.63	3.25
53.68	3.05
53.73	2.98
53.78	3.1
53.83	3.2
53.88	3.3
53.93	3.25
53.98	3.3
54.03	3.31
54.08	3.35
54.13	3.43
54.18	3.53
54.23	3.51
54.28	3.52
54.33	3.44
54.38	3.48
54.43	3.47
54.48	3.48
54.53	4.24
54.58	3.91
54.63	3.89
54.68	3.77
54.73	3.94
54.78	3.7
54.83	3.76
54.88	3.33
54.93	3.5
55.03	3.07
55.08	3.12
55.13	3.02
55.18	2.99
55.23	2.99
55.28	2.93
55.33	3.02
55.38	2.95
55.43	3.08
55.48	3.02
55.53	2.97
55.58	2.99
55.63	3.15
55.68	3.19
55.73	3.21
55.78	3.21
55.83	3.2
55.88	3.21
55.93	3.33
55.98	3.34
56.03	3.36
56.08	3.3
56.13	3.35
56.18	3.39
56.23	3.21
56.28	3.34
56.33	3.09
56.38	3.14
56.43	3.05
56.48	3.11
56.53	3.13
56.58	3.08
56.63	2.91
56.68	2.94
56.73	3.01
56.78	2.98
56.83	3.04
56.88	3.01
56.93	3.0
56.98	2.85
57.03	2.89
57.08	2.96
57.13	3.1
57.18	3.16
57.23	2.94
57.28	3.06
57.33	3.27
57.38	3.5
57.43	3.39
57.48	3.34
57.5	3.93
57.55	3.17
57.6	3.25
57.65	3.17
57.7	3.08
57.75	3.15
57.8	3.24
57.85	3.02
57.9	3.16
57.95	3.33
58.0	3.25
58.05	3.43
58.1	3.43
58.15	3.63
58.2	3.17
58.25	3.09
58.3	3.13
58.35	3.06
58.4	2.99
58.45	3.01
58.5	2.97
58.55	2.87
58.6	2.83
58.65	3.0
58.75	3.04
58.8	3.04
58.85	2.98
58.9	2.75
58.95	2.94
59.0	2.96
59.05	3.04
59.1	2.82
59.15	3.09
59.2	3.14
59.25	3.04
59.3	3.02
59.35	3.11
59.4	3.09
