Depth	d18O
25.31	3.82
25.31	3.78
25.41	3.96
25.41	3.69
25.51	3.89
25.61	3.38
25.61	3.62
25.71	3.61
25.81	3.06
25.91	3.2
26.01	3.07
26.11	2.98
26.2	3.12
26.3	3.09
26.4	3.17
26.5	3.27
26.6	3.59
26.7	4.1
26.8	3.97
26.9	3.98
27.0	3.88
27.1	3.63
27.1	3.52
27.2	3.62
27.3	3.43
27.4	3.46
27.5	3.62
27.6	3.58
27.69	3.64
27.89	4.08
27.99	3.96
28.09	3.96
28.19	3.74
28.19	3.87
28.29	3.82
28.39	3.75
28.49	3.49
28.59	3.44
28.69	3.33
28.79	3.48
28.89	2.98
28.91	3.2
28.99	2.94
29.01	3.06
29.09	2.81
29.11	2.93
29.21	3.5
29.41	4.07
29.41	4.12
29.51	4.07
29.61	4.05
29.71	3.82
29.81	3.76
29.91	3.58
30.01	3.38
30.11	3.17
30.21	3.17
30.31	3.51
30.41	3.2
30.61	3.12
30.71	3.04
30.71	3.23
30.81	3.14
30.91	3.07
31.01	2.77
31.11	3.21
31.21	3.88
31.31	4.05
31.41	4.28
31.41	4.24
31.51	4.15
31.61	4.0
31.71	4.11
31.81	4.04
31.91	3.8
31.91	3.81
32.01	3.58
32.11	3.51
32.11	3.61
32.21	3.53
32.31	3.25
32.41	3.42
32.51	3.86
32.61	3.9
32.71	3.9
32.81	3.39
32.91	3.64
33.01	3.16
33.11	3.35
33.21	3.14
33.21	3.09
33.31	2.66
33.41	2.96
33.51	2.49
33.61	2.8
33.71	3.75
33.71	3.85
33.81	3.82
33.91	3.66
34.01	3.44
34.11	3.24
34.21	3.25
34.31	3.22
34.41	3.49
34.51	3.47
34.57	3.2
34.61	3.34
34.67	3.13
34.71	3.09
34.77	3.61
34.77	3.52
34.87	3.46
34.97	3.34
35.07	3.25
35.07	3.21
35.17	3.09
35.27	3.1
35.37	3.16
35.57	3.53
35.67	3.7
35.77	3.75
35.87	3.73
35.97	3.61
36.07	3.65
36.17	3.66
36.27	3.53
36.37	3.52
36.47	2.85
36.57	2.65
36.57	2.64
36.67	2.66
36.77	3.02
36.87	3.09
36.97	3.15
37.07	3.28
37.17	3.47
37.27	3.58
37.37	3.6
37.47	3.54
37.57	3.46
37.67	3.07
37.67	3.05
37.77	3.21
37.87	3.4
37.97	3.49
37.97	3.95
38.07	3.95
38.17	3.77
38.27	3.75
38.37	3.59
38.47	3.35
38.47	3.46
38.57	3.49
38.77	3.27
38.87	3.2
38.97	2.99
38.97	2.92
39.07	3.03
39.17	2.97
39.27	2.91
39.37	3.0
39.47	3.03
39.57	3.05
39.67	2.95
39.77	2.83
39.87	3.01
39.97	3.01
40.07	3.58
40.17	3.81
40.27	3.75
40.37	3.91
40.47	3.44
40.57	3.88
40.67	3.81
40.77	3.67
40.77	3.62
40.97	3.55
41.17	3.3
41.27	3.09
41.27	3.11
41.28	2.78
41.37	2.72
41.38	2.63
41.47	2.75
41.48	2.66
41.57	2.42
41.57	2.75
41.67	2.93
41.67	2.93
41.77	3.23
41.77	3.59
41.87	3.23
41.87	2.83
41.97	2.85
41.97	3.62
42.07	3.81
42.17	3.46
42.27	3.01
42.47	2.91
42.57	2.84
42.67	2.83
42.77	2.56
42.87	3.05
42.97	3.26
43.16	3.02
43.26	3.17
43.46	2.91
43.66	2.97
43.76	2.26
43.86	2.57
43.96	2.24
44.06	3.22
44.16	3.14
44.26	3.0
44.36	3.03
44.55	3.1
44.65	3.3
44.75	3.04
44.85	3.04
44.95	2.25
45.05	2.19
45.15	2.47
45.25	2.51
45.35	2.82
45.45	2.63
45.55	3.36
45.65	3.43
45.75	3.44
45.85	3.41
45.95	2.69
46.04	3.25
46.14	3.13
46.24	2.63
46.34	2.57
46.44	2.5
46.54	2.95
46.64	3.14
46.72	3.52
46.74	3.23
46.82	3.42
46.92	3.28
47.02	2.29
47.32	2.34
47.42	2.53
47.52	2.32
47.62	2.2
47.72	2.0
47.82	2.45
47.92	3.25
48.02	3.82
48.12	3.56
48.22	3.41
48.32	3.25
48.42	2.65
48.52	2.8
48.62	2.72
48.72	2.5
48.92	2.63
49.02	3.07
49.12	2.8
49.22	3.17
49.32	3.15
49.52	3.4
49.72	3.16
49.82	2.8
49.92	2.72
50.02	2.97
50.12	2.72
50.22	2.85
50.32	3.68
50.42	3.61
50.52	3.63
50.62	3.28
50.72	3.33
50.82	3.1
50.92	3.04
51.02	3.32
51.12	2.85
51.22	2.55
51.32	2.74
51.42	3.09
51.52	2.97
51.62	3.42
51.72	3.43
51.82	3.23
51.92	3.14
52.02	3.1
52.12	2.91
52.21	2.85
52.22	3.08
52.32	2.99
52.41	2.85
52.51	2.61
52.61	2.54
52.71	2.74
52.81	2.86
52.91	3.06
53.01	3.0
53.11	2.99
53.21	2.99
53.31	2.31
53.41	2.71
53.51	2.66
53.61	2.74
53.71	3.08
53.81	3.17
53.91	3.38
54.01	3.1
54.11	3.14
54.21	3.35
54.31	3.37
54.41	3.15
54.51	3.24
54.61	2.82
54.71	2.62
55.01	2.59
55.11	2.75
55.21	2.69
55.31	2.58
55.41	3.04
55.51	3.46
55.61	3.51
55.71	3.39
55.81	3.17
55.91	2.99
56.01	2.7
56.09	2.59
56.11	2.69
56.19	3.09
56.29	3.18
56.39	3.11
56.41	2.8
56.49	2.97
56.51	2.97
56.59	3.0
56.61	2.89
56.71	2.84
56.79	3.11
56.81	3.33
56.89	3.48
56.91	3.51
56.99	2.99
57.01	2.86
57.09	3.16
57.19	2.4
57.29	2.69
57.39	2.67
57.49	2.21
57.59	2.45
57.79	2.73
57.89	2.68
57.99	2.27
58.09	2.93
58.29	2.94
58.49	3.43
58.59	3.41
58.69	3.23
58.79	3.09
58.89	2.89
58.99	2.81
59.09	2.61
59.19	2.91
59.29	2.78
59.39	2.53
59.49	2.64
59.59	2.49
59.69	2.87
59.79	3.42
59.89	3.34
59.99	3.12
60.09	2.91
60.19	2.73
60.29	2.73
60.39	2.77
60.49	2.7
60.59	2.79
60.69	2.89
60.79	2.44
60.89	2.71
60.99	2.59
61.09	2.75
61.15	2.46
61.19	2.61
61.25	2.65
61.29	2.64
61.37	2.5
61.47	2.64
61.53	2.51
61.65	2.83
61.75	3.34
61.85	3.27
61.95	3.4
62.05	3.41
62.15	3.11
62.24	3.1
62.34	2.58
62.44	3.14
62.54	2.85
62.64	2.91
62.74	2.88
62.86	2.74
62.96	2.62
63.04	2.52
63.14	2.82
63.24	3.42
63.34	3.21
63.44	2.89
63.54	2.95
63.64	3.16
63.73	2.83
63.83	2.86
63.93	2.51
64.03	2.24
64.13	2.48
64.23	2.64
64.35	3.42
64.45	3.23
64.53	3.23
64.63	3.08
64.73	2.88
64.83	2.75
64.93	2.68
65.03	2.43
65.13	2.52
65.22	2.51
65.32	2.68
65.42	2.94
65.52	2.77
65.62	2.96
65.72	3.05
65.84	2.83
65.94	2.68
66.02	2.81
66.12	2.79
66.22	2.65
66.32	2.7
66.42	3.1
66.52	3.38
66.62	3.2
66.71	3.58
66.81	3.5
66.91	3.33
67.01	2.8
67.11	3.25
67.21	3.14
67.33	2.93
67.43	2.68
67.51	2.46
67.61	2.06
67.71	2.71
67.81	2.91
67.89	2.75
67.91	2.19
67.99	2.56
68.01	2.59
68.09	2.95
68.19	2.6
68.29	3.12
68.39	3.04
68.49	2.81
68.59	2.28
68.69	2.58
68.79	2.73
68.89	2.22
68.99	2.56
69.09	3.38
69.19	3.45
69.29	3.48
69.39	3.38
69.49	2.14
69.59	3.32
69.69	3.39
69.79	3.28
69.89	3.0
69.99	3.13
70.09	2.6
70.19	3.03
70.49	2.2
70.59	2.74
70.69	2.25
70.79	2.63
70.89	3.05
70.99	3.05
71.09	3.23
71.19	2.9
71.29	2.83
71.39	2.62
71.49	2.6
71.59	2.56
71.69	2.53
71.89	2.81
71.99	2.56
72.09	2.6
72.19	2.41
72.29	2.26
72.39	1.96
72.49	2.47
72.59	2.26
72.69	2.29
72.75	3.37
72.79	1.72
72.85	3.27
72.89	2.65
72.95	2.98
73.05	2.3
73.09	2.73
73.15	2.78
73.19	3.01
73.25	2.35
73.29	3.12
73.35	2.03
73.39	2.8
73.45	2.37
73.49	3.31
73.55	2.36
73.59	2.68
73.65	2.68
73.69	2.17
73.75	2.48
73.79	2.36
73.85	2.48
73.95	2.66
74.05	3.25
74.35	2.64
74.45	2.62
74.55	2.4
74.65	2.53
74.75	2.41
75.05	2.73
75.15	2.72
75.25	2.9
75.35	2.76
75.45	2.94
75.55	2.91
75.63	2.35
75.65	2.82
75.73	2.39
75.75	2.21
75.83	2.84
75.85	2.72
75.93	2.21
75.95	2.82
76.03	2.28
76.05	2.76
76.13	2.27
76.23	2.18
76.33	2.06
76.43	2.26
76.53	3.08
76.63	3.02
76.73	2.66
