depth(m)	initial_age(kiloyear)
71.14	1768.82
71.24	1771.3
71.34	1773.79
71.44	1776.27
71.54	1778.75
71.64	1781.23
71.74	1783.71
71.84	1786.19
71.94	1788.86
72.04	1792.1
72.14	1795.34
72.24	1798.58
72.34	1801.82
72.44	1805.06
72.54	1808.3
72.64	1811.54
72.74	1814.78
72.84	1818.03
72.94	1821.27
73.04	1824.51
73.14	1827.74
73.24	1830.98
73.34	1834.22
73.44	1837.46
73.94	1851.63
74.04	1854.11
74.14	1856.59
74.54	1866.51
74.64	1868.99
74.74	1871.47
74.94	1876.43
75.04	1878.91
75.14	1881.39
75.24	1883.87
75.34	1886.35
75.44	1888.84
75.54	1891.32
75.64	1893.8
75.74	1896.28
75.84	1898.76
75.94	1901.24
76.04	1903.81
76.14	1906.65
76.24	1909.68
76.34	1912.92
76.44	1916.16
76.54	1919.45
76.64	1922.86
76.74	1926.26
76.84	1929.66
76.94	1933.06
77.14	1939.86
77.34	1946.9
77.44	1950.44
77.54	1953.98
77.64	1957.53
77.74	1961.07
77.84	1964.62
77.94	1968.16
78.04	1971.71
78.24	1978.79
78.34	1982.34
78.44	1985.89
78.64	1993.8
78.74	1998.44
78.84	2003.17
78.94	2007.9
79.04	2012.62
79.24	2022.07
79.34	2026.8
79.44	2031.52
79.54	2036.24
79.64	2040.97
79.74	2045.7
79.84	2050.42
79.94	2055.15
80.04	2059.87
80.14	2064.58
80.24	2068.76
80.34	2072.54
80.44	2076.13
80.54	2079.68
80.64	2083.08
80.84	2089.76
80.94	2093.0
81.04	2096.23
81.14	2099.15
81.34	2104.11
81.44	2106.59
81.54	2109.07
81.64	2111.56
81.74	2114.04
81.84	2116.52
81.94	2119.0
82.14	2123.96
82.24	2126.44
82.34	2128.92
82.44	2131.4
82.54	2133.88
82.64	2136.26
82.74	2138.62
82.84	2140.99
82.94	2143.35
83.04	2145.71
83.14	2148.07
83.24	2150.43
83.34	2152.8
83.44	2155.16
83.54	2157.53
83.64	2159.89
83.74	2162.25
83.84	2164.61
83.94	2166.98
84.04	2169.34
84.14	2171.7
84.24	2174.06
84.34	2176.42
84.44	2178.79
84.54	2181.27
84.64	2183.75
84.74	2186.23
84.84	2188.87
84.94	2192.11
85.04	2195.35
85.14	2198.59
85.24	2201.97
85.34	2205.37
85.44	2208.86
85.54	2212.41
85.64	2216.14
85.74	2220.15
85.94	2228.65
86.04	2232.92
86.14	2237.17
86.24	2241.42
86.34	2245.57
86.44	2249.35
86.54	2253.13
86.64	2256.91
86.74	2260.69
86.84	2264.47
86.9	2266.74
87.0	2270.52
87.1	2274.3
87.21	2278.26
87.3	2281.45
87.4	2284.86
87.5	2288.26
87.6	2291.54
87.7	2294.78
87.8	2298.02
88.0	2303.86
88.07	2305.68
88.3	2311.39
88.4	2313.87
88.6	2318.83
88.71	2321.56
88.9	2326.27
89.0	2328.75
89.1	2331.23
89.3	2335.95
89.42	2338.79
89.5	2340.68
90.0	2352.49
90.6	2366.52
90.7	2368.74
90.79	2370.65
90.8	2370.86
90.89	2372.67
90.92	2373.24
90.99	2374.54
91.09	2376.24
91.19	2377.94
91.29	2379.64
91.89	2389.85
92.19	2394.95
92.29	2396.65
92.39	2398.48
