Depth	d18O
76.54	3.49
76.64	3.58
76.74	3.36
76.84	3.23
76.94	2.97
77.14	3.37
77.34	4.46
77.44	4.03
77.54	4.04
77.64	3.95
77.74	3.8
77.84	3.67
77.94	3.65
78.04	3.29
78.24	3.09
78.34	3.11
78.44	2.88
78.64	3.59
78.74	3.57
78.84	3.65
78.94	3.7
79.04	3.42
79.24	3.34
79.34	3.31
79.44	3.2
79.54	3.03
79.64	3.66
79.74	4.11
79.84	3.88
79.94	4.04
80.04	4.15
80.14	4.21
80.24	3.75
80.34	4.2
80.44	4.0
80.54	3.76
80.64	3.88
80.84	3.66
80.94	3.44
81.04	3.36
81.14	3.21
81.34	3.54
81.44	3.39
81.54	3.42
81.64	3.38
81.74	3.33
81.84	3.41
81.94	3.02
82.14	3.8
82.24	3.65
82.34	3.56
82.44	3.12
82.54	3.18
82.64	2.86
82.74	2.75
82.84	3.12
82.94	3.51
83.04	3.53
83.14	4.06
83.24	4.31
83.34	4.04
83.44	3.91
83.54	4.09
83.64	4.03
83.74	3.79
83.84	3.93
83.94	3.83
84.04	3.77
84.14	3.65
84.24	3.55
84.34	3.25
84.44	3.48
84.54	3.3
84.64	3.33
84.74	2.96
84.84	3.42
84.94	3.42
85.04	3.75
85.14	3.45
85.24	3.84
85.34	3.85
85.44	3.94
85.54	3.49
85.64	3.77
85.74	3.71
85.94	3.42
86.04	3.41
86.14	3.7
86.24	3.65
86.34	3.49
86.44	3.57
86.54	3.24
86.64	3.31
86.74	3.01
86.84	3.23
86.9	3.36
87.0	3.36
87.1	3.59
87.21	3.77
87.3	4.09
87.4	3.64
87.5	3.52
87.6	3.49
87.7	2.96
87.8	2.86
88.0	3.43
88.07	3.01
88.3	3.53
88.4	3.46
88.6	3.94
88.71	3.84
88.9	4.03
89.0	3.67
89.1	3.34
89.3	2.94
89.42	3.11
89.5	3.16
90.0	3.32
90.6	3.6
90.7	3.7
90.79	3.64
90.8	3.69
90.89	3.58
90.92	3.34
90.99	3.33
91.09	3.23
91.19	3.06
91.29	2.95
91.89	2.98
92.19	3.1
92.29	2.63
92.39	3.29
