depth(m)	initial_age(kiloyear)
12.24	294.39641
12.34	296.74481
12.44	299.09322
12.54	301.58732
12.74	306.59883
12.84	309.33059
12.94	312.46334
13.04	316.32766
13.14	320.24281
13.24	324.15787
13.43	331.59471
13.53	335.40714
13.53	335.40714
13.63	338.53956
13.73	341.23105
13.83	343.7368
13.93	346.24255
14.03	348.7483
14.13	351.25405
14.23	353.7598
14.33	356.26555
14.43	358.77106
14.53	361.27639
14.63	363.78171
14.63	363.78171
14.73	366.28705
14.83	368.7928
14.92	371.04797
15.02	373.55372
15.22	378.56522
15.22	378.56522
15.32	381.07097
15.52	386.6214
15.72	394.44895
16.26	418.08628
16.36	422.46045
16.46	426.6367
16.56	430.30955
16.66	432.9596
16.66	432.9596
16.76	435.46493
16.86	437.97025
16.96	440.47567
16.96	440.47567
17.16	445.48717
17.26	447.99292
17.36	450.49867
17.46	453.00442
17.56	455.51017
17.76	460.52122
17.86	463.02655
17.96	465.53187
17.96	465.53187
18.06	468.35484
18.16	472.10891
18.26	476.0244
18.36	479.9399
18.46	483.85507
18.56	487.77022
18.66	491.61499
18.76	494.5114
18.86	497.01645
18.96	499.5215
18.96	499.5215
19.06	502.02655
19.16	504.40522
19.26	506.75445
19.36	509.10368
19.36	509.10368
19.46	511.45291
19.51	512.62752
19.56	513.80214
19.61	514.97675
19.71	517.32548
19.81	519.67389
19.91	522.02229
20.01	524.37132
20.11	526.72055
20.11	526.72055
20.21	529.06978
20.31	531.419
20.41	533.76823
20.51	536.12529
20.61	538.63104
20.71	541.13679
20.81	543.64254
20.91	546.14808
21.11	551.15874
21.31	556.16978
21.31	556.16978
21.41	558.67553
21.51	561.18129
21.61	563.68704
21.71	566.19279
21.81	568.69854
21.91	571.20429
21.91	571.20429
22.01	573.7097
22.11	576.21503
22.21	578.72036
22.31	581.3654
22.41	584.49724
22.51	587.63007
22.61	590.76191
22.71	593.89467
22.81	597.02659
22.81	597.02659
22.91	600.15915
23.01	603.29085
23.11	606.4205
23.21	609.5528
23.21	609.5528
23.31	613.43147
23.32	613.82302
23.42	617.73852
23.42	617.73852
23.52	621.4965
23.52	621.4965
23.62	624.62834
23.72	627.27517
23.82	629.7812
23.92	632.28724
24.02	634.79306
24.12	637.29811
24.22	639.80316
24.32	642.3082
24.32	642.3082
24.42	644.8137
24.52	647.31945
24.71	652.08038
24.81	655.20007
24.91	658.33191
25.01	661.46474
25.11	664.59658
25.21	667.72632
25.31	670.85812
25.31	670.85812
25.41	673.99075
25.41	673.99075
25.51	677.22859
25.61	681.14409
25.61	681.14409
25.71	685.05959
25.81	688.75331
25.91	691.88515
26.01	695.01798
26.11	698.14982
26.2	700.96934
26.3	704.09818
26.4	707.23069
26.5	710.36286
26.6	713.49517
26.7	716.62753
26.8	719.18775
26.9	721.6935
27.0	724.19925
27.1	726.70485
27.1	726.70485
27.2	729.21018
27.3	731.71551
27.4	734.22084
27.5	736.7265
27.6	739.23225
27.69	741.48742
27.89	746.49892
27.99	749.00467
28.09	751.51042
28.19	754.01594
28.19	754.01594
28.29	756.52127
28.39	759.0266
28.49	761.53193
28.59	764.86893
28.69	768.78443
28.79	772.69993
28.89	776.61528
28.91	777.39831
28.99	780.53042
29.01	781.31345
29.09	784.44557
29.11	785.2286
29.21	789.14402
29.41	796.97501
29.41	796.97501
29.51	800.88925
29.61	804.80338
29.71	808.71757
29.81	812.63272
29.91	816.54786
30.01	820.46309
30.11	824.37858
30.21	828.29408
30.31	832.20909
30.41	836.12321
30.61	843.95198
30.71	847.86713
30.71	847.86713
30.81	851.78227
30.91	855.69765
31.01	859.61315
31.11	863.52865
31.21	867.44414
31.31	871.35964
31.41	875.27514
31.41	875.27514
31.51	879.189
31.61	883.10277
31.71	887.01672
31.81	890.93222
31.91	894.84771
31.91	894.84771
32.01	898.76321
32.11	902.67871
32.11	902.67871
32.21	906.59421
32.31	910.50957
32.41	914.42472
32.51	918.33986
32.61	921.83122
32.71	924.96016
32.81	928.09256
32.91	931.22484
33.01	934.35704
33.11	937.48951
33.21	940.71852
33.21	940.71852
33.31	944.63402
33.41	948.54952
33.51	952.46464
33.61	956.37877
33.71	960.29289
33.71	960.29289
33.81	964.20745
33.91	968.12259
34.01	972.03774
34.11	975.95309
34.21	979.86859
34.31	983.78408
34.41	987.69958
34.51	991.61508
34.57	993.96438
34.61	995.53058
34.67	997.87859
34.71	999.44368
34.77	1001.7913
34.77	1001.7913
34.87	1005.704
34.97	1009.6191
35.07	1013.5356
35.07	1013.5356
35.17	1017.4522
35.27	1021.3687
35.37	1025.2853
35.57	1032.4036
35.67	1035.538
35.77	1038.6689
35.87	1041.7998
35.97	1045.4235
36.07	1049.3365
36.17	1053.2496
36.27	1057.1653
36.37	1061.0819
36.47	1064.9984
36.57	1068.915
36.57	1068.915
36.67	1072.8315
36.77	1076.7477
36.87	1080.6594
36.97	1084.5711
37.07	1088.3149
37.17	1091.4495
37.27	1094.5782
37.37	1097.7147
37.47	1100.8423
37.57	1103.98
37.67	1107.1076
37.67	1107.1076
37.77	1110.3142
37.87	1114.2259
37.97	1118.1376
37.97	1118.1376
38.07	1122.0504
38.17	1125.9669
38.27	1129.8835
38.37	1133.8
38.47	1137.7166
38.47	1137.7166
38.57	1141.6331
38.77	1149.4609
38.87	1153.3739
38.97	1156.7632
38.97	1156.7632
39.07	1159.8902
39.17	1163.0234
39.27	1166.1534
39.37	1169.2867
39.47	1172.4187
39.57	1175.55
39.67	1178.6839
39.77	1181.8133
39.87	1184.9492
39.97	1188.0768
40.07	1191.2145
40.17	1194.3396
40.27	1196.944
40.37	1199.4517
40.47	1201.9594
40.57	1204.4664
40.67	1206.9713
40.77	1209.4762
40.77	1209.4762
40.97	1214.93
41.17	1222.7604
41.27	1226.6757
41.27	1226.6757
41.28	1227.0674
41.37	1230.5923
41.38	1230.9839
41.47	1234.5088
41.48	1234.9005
41.57	1238.1927
41.57	1238.1927
41.67	1240.9579
41.67	1240.9579
41.77	1243.4628
41.77	1243.4628
41.87	1245.9677
41.87	1245.9677
41.97	1248.4834
41.97	1248.4834
42.07	1251.8591
42.17	1255.7708
42.27	1259.6825
42.47	1267.5129
42.57	1271.4295
42.67	1275.346
42.77	1279.2626
42.87	1283.1791
42.97	1287.093
43.16	1294.5278
43.26	1297.8265
43.46	1303.2283
43.66	1308.2367
43.76	1310.7437
43.86	1313.2514
43.96	1315.7591
44.06	1318.4144
44.16	1321.9562
44.26	1325.8727
44.36	1329.7893
44.55	1337.2231
44.65	1341.1347
44.75	1344.4875
44.85	1346.9924
44.95	1349.4974
45.05	1352.0023
45.15	1354.5072
45.25	1357.0121
45.35	1359.517
45.45	1362.0219
45.55	1365.2078
45.65	1369.1209
45.75	1373.0339
45.85	1376.948
45.95	1380.8646
46.04	1384.3895
46.14	1388.3988
46.24	1392.5736
46.34	1396.7495
