depth(m)	initial_age(kiloyear)
45.55	1365.2078
45.65	1369.1209
45.75	1373.0339
45.85	1376.948
45.95	1380.8646
46.04	1384.3895
46.14	1388.3988
46.24	1392.5736
46.34	1396.7495
46.44	1400.929
46.54	1405.1503
46.64	1409.8455
46.72	1413.6031
46.74	1414.5428
46.82	1418.2869
46.92	1422.4617
47.02	1426.6366
47.32	1434.7868
47.42	1437.2945
47.52	1439.8001
47.62	1442.3043
47.72	1444.8085
47.82	1447.3407
47.92	1450.7303
48.02	1454.6468
48.12	1458.5634
48.22	1462.4799
48.32	1466.3965
48.42	1470.313
48.52	1474.2265
48.62	1478.1382
48.72	1482.0499
48.92	1490.3487
49.02	1495.1883
49.12	1500.4057
49.22	1506.9231
49.32	1514.7562
49.52	1530.4178
49.72	1543.6411
49.82	1548.8608
49.92	1553.8896
50.02	1558.5881
50.12	1563.2865
50.22	1567.985
50.32	1572.6835
50.42	1577.3819
50.52	1582.4239
50.62	1587.6413
50.72	1593.4088
50.82	1600.9404
50.92	1608.7674
51.02	1616.5935
51.12	1624.4263
51.22	1630.8729
51.32	1636.095
51.42	1641.3152
51.52	1646.5326
51.62	1652.0161
51.72	1659.1299
51.82	1666.9615
51.92	1674.7822
52.02	1682.6113
52.12	1690.4444
52.21	1697.4942
52.22	1698.2775
52.32	1706.1048
52.41	1712.6672
52.51	1718.3124
52.61	1723.5344
52.71	1728.7543
52.81	1733.9717
52.91	1739.1898
53.01	1744.4095
53.11	1749.6295
53.21	1754.8516
53.31	1760.0735
53.41	1765.2909
53.51	1770.5083
53.61	1775.7299
53.71	1780.9519
53.81	1786.174
53.91	1791.3961
54.01	1796.6137
54.11	1801.8287
54.21	1806.7947
54.31	1811.4931
54.41	1816.1916
54.51	1820.5631
54.61	1824.7426
54.71	1828.9199
55.01	1841.4444
55.11	1845.6198
55.21	1849.7974
55.31	1853.9748
55.41	1858.1496
55.51	1862.3245
55.61	1866.9884
55.71	1871.9528
55.81	1877.1749
55.91	1882.3952
56.01	1887.6126
56.09	1891.8181
56.11	1893.0719
56.19	1898.5814
56.29	1906.409
56.39	1914.2352
56.41	1915.8004
56.49	1922.0646
56.51	1923.6312
56.59	1929.8977
56.61	1931.4643
56.71	1939.2974
56.79	1944.5982
56.81	1945.747
56.89	1949.9246
56.91	1950.9691
56.99	1955.1467
57.01	1956.1911
57.09	1959.9708
57.19	1964.4077
57.29	1968.3228
57.39	1972.238
57.49	1975.7744
57.59	1978.4238
57.79	1983.4336
57.89	1985.9391
57.99	1988.4468
58.09	1990.9545
58.29	1996.3654
58.49	2003.0187
58.59	2006.9317
58.69	2010.8448
58.79	2014.93
58.89	2019.1095
58.99	2023.5521
59.09	2028.2926
59.19	2033.51
59.29	2038.7274
59.39	2043.9469
59.49	2049.1665
59.59	2054.3881
59.69	2059.6102
59.79	2064.8291
59.89	2070.0465
59.99	2075.2664
60.09	2080.4884
60.19	2085.5089
60.29	2090.2074
60.39	2094.4018
60.49	2098.5747
60.59	2102.753
60.69	2106.9326
60.79	2110.9309
60.89	2114.8439
60.99	2118.757
61.09	2122.6729
61.15	2125.0228
61.19	2126.5895
61.25	2128.9394
61.29	2130.506
61.37	2133.6382
61.47	2137.5534
61.53	2139.9025
61.65	2144.7884
61.75	2148.9633
61.85	2153.4439
61.95	2158.2251
62.05	2163.4472
62.15	2168.6691
62.24	2173.3648
62.34	2178.5822
62.44	2183.8032
62.54	2189.0253
62.64	2194.2458
62.74	2199.4654
62.86	2205.3636
62.96	2210.0621
63.04	2213.8208
63.14	2218.5193
63.24	2223.2178
63.34	2227.9162
63.44	2232.6147
63.54	2237.3131
63.64	2242.0116
63.73	2246.2374
63.83	2250.934
63.93	2255.6324
64.03	2260.3309
64.13	2265.0293
64.23	2269.6545
64.35	2274.6643
64.45	2278.7872
64.53	2281.9205
64.63	2285.837
64.73	2289.6354
64.83	2292.7605
64.93	2295.8981
65.03	2299.0258
65.13	2302.1616
65.22	2304.9783
65.32	2308.3773
65.42	2312.2938
65.52	2316.2104
65.62	2320.1263
65.72	2324.0414
65.84	2328.7397
65.94	2332.653
66.02	2335.7835
66.12	2339.6965
66.22	2343.6123
66.32	2347.5289
66.42	2351.4454
66.52	2354.4867
66.62	2356.9944
66.71	2359.2514
66.81	2361.7591
66.91	2364.2648
67.01	2366.769
67.11	2369.2733
67.21	2371.7775
67.33	2375.5317
67.43	2378.6626
67.51	2381.1667
67.61	2384.3024
67.71	2387.43
67.81	2390.5676
67.89	2393.0697
67.91	2393.6953
67.99	2395.7871
68.01	2396.2885
68.09	2398.2941
